,Rank,Overall Score,Electoral Process and Pluralism,Functioning of Government,Political Participation,Political Culture,Civil Liberties
Switzerland,6,9.09,9.58,9.29,7.78,9.38,9.41
Canada,7,9.08,9.58,9.29,7.78,8.75,10
Finland,8,9.03,10,8.93,7.78,8.75,9.71
Australia,9,9.01,9.58,8.93,7.78,8.75,10
Netherlands,10,8.92,9.58,8.57,8.89,8.13,9.41
Luxembourg,11,8.88,10,9.29,6.67,8.75,9.71
Ireland,12,8.72,9.58,7.5,7.78,8.75,10
Germany,13,8.64,9.58,8.57,7.78,8.13,9.12
Austria,14,8.54,9.58,7.86,8.33,7.5,9.41
Malta,15,8.39,9.17,8.21,6.11,8.75,9.71
UK,16,8.31,9.58,7.14,6.67,8.75,9.41
Uruguay,17,8.17,10,8.93,4.44,7.5,10
Mauritius,17,8.17,9.17,8.21,5,8.75,9.71
United States,19,8.11,9.17,7.5,7.22,8.13,8.53
Japan,20,8.08,9.17,8.21,6.11,7.5,9.41
South Korea,21,8.06,9.17,7.86,7.22,7.5,8.53
Spain,22,8.05,9.58,7.14,7.22,6.88,9.41
France,23,8.04,9.58,7.14,7.78,6.88,8.82
Costa Rica,24,8.03,9.58,7.86,6.11,6.88,9.71
Czech Republic,25,7.94,9.58,7.14,6.67,6.88,9.41
Belgium,26,7.93,9.58,8.21,5.56,6.88,9.41
India,27,7.92,9.58,7.14,7.22,6.25,9.41
Botswana,28,7.87,9.17,7.14,6.11,7.5,9.41
Italy,29,7.85,9.58,6.43,7.22,7.5,8.53
South Africa,30,7.82,8.33,8.21,7.78,6.25,8.53
Cape Verde,31,7.81,9.17,7.86,6.67,6.25,9.12
Chile,32,7.8,9.58,8.93,3.89,6.88,9.71
Portugal,33,7.79,9.58,6.43,6.67,6.88,9.41
Estonia,34,7.74,9.58,7.86,5.56,6.88,8.82
Taiwan,35,7.65,9.58,7.5,6.11,5.63,9.41
Israel,36,7.63,8.75,7.14,8.89,7.5,5.88
Slovenia,37,7.57,9.58,7.14,6.67,5.63,8.82
Lithuania,38,7.54,9.58,6.07,6.11,6.25,9.71
Latvia,39,7.48,9.58,5.71,6.11,6.88,9.12
Poland,40,7.47,9.58,5.71,6.67,6.25,9.12
Greece,41,7.45,9.58,5.36,6.67,6.25,9.41
Cyprus,42,7.4,9.17,6.43,6.67,5.63,9.12
Jamaica,43,7.39,9.17,6.79,5,6.88,9.12
Brazil,44,7.38,9.58,7.5,4.44,6.25,9.12
Slovakia,45,7.35,9.58,7.5,5.56,5,9.12
Timor-Leste,46,7.24,8.67,7.14,5.56,6.88,7.94
Panama,47,7.08,9.58,6.43,5.56,5,8.82
Trinidad and Tobago,48,6.99,9.58,7.14,5,5,8.24
Indonesia,49,6.95,7.33,7.14,6.67,6.25,7.35
Croatia,50,6.93,9.17,6.07,5.56,5.63,8.24
Hungary,51,6.9,9.17,6.07,4.44,6.88,7.94
Argentina,52,6.84,8.75,5.71,5.56,6.25,7.94
Suriname,53,6.77,9.17,6.43,5,5,8.24
Philippines,53,6.77,8.33,5.36,6.67,4.38,9.12
Bulgaria,55,6.73,9.17,5.71,5.56,5,8.24
Serbia,56,6.71,9.17,5.36,6.67,5,7.35
Romania,57,6.68,9.17,5.71,5,5,8.53
Mexico,57,6.68,8.33,6.07,6.67,5,7.35
Dominican Republic,59,6.67,8.75,5.71,5,6.25,7.65
Lesotho,60,6.66,8.25,5.71,6.67,5.63,7.06
Mongolia,61,6.62,9.17,5.71,5,5,8.24
Colombia,62,6.55,9.17,7.14,3.89,3.75,8.82
Peru,63,6.54,9.17,5,5,5,8.53
El Salvador,64,6.53,9.17,6.07,3.89,5,8.53
Malaysia,65,6.49,6.92,7.86,5.56,6.25,5.88
"Hong Kong SAR, China",66,6.46,4.75,5.71,5.56,6.88,9.41
Zambia,67,6.39,7.92,5.36,4.44,6.88,7.35
Ghana,68,6.33,8.33,5.36,5.56,5.63,6.76
Moldova,69,6.32,8.75,5,5.56,4.38,7.94
Tunisia,70,6.31,7,6.07,7.22,6.25,5
Paraguay,71,6.26,8.33,5.36,5,4.38,8.24
Macedonia,72,6.25,7.75,5.36,6.11,4.38,7.65
Namibia,73,6.24,5.67,5,6.67,5.63,8.24
Senegal,74,6.15,7.92,5.71,4.44,5.63,7.06
PNG,75,6.03,6.92,6.07,3.89,5.63,7.65
Singapore,75,6.03,4.33,7.5,5,6.25,7.06
Montenegro,77,5.94,7.92,5.36,5,4.38,7.06
Guyana,78,5.91,7.92,4.64,5.56,4.38,7.06
Ecuador,79,5.87,8.25,4.64,5,4.38,7.06
Honduras,80,5.84,8.75,5.71,3.89,4.38,6.47
Georgia,81,5.82,8.67,4.64,5.56,4.38,5.88
Guatemala,82,5.81,7.92,6.07,3.33,4.38,7.35
Bolivia,83,5.79,7,5,5.56,3.75,7.65
Mali,83,5.79,7.83,3.93,4.44,6.25,6.47
Bangladesh,85,5.78,7.42,5.07,5,4.38,7.06
Tanzania,86,5.77,7.42,4.64,5.56,5.63,5.59
Sri Lanka,87,5.69,6.17,5.36,4.44,6.88,5.59
Albania,88,5.67,7,4,5,5,7.35
Malawi,89,5.66,6.58,4.29,5,6.25,6.18
Benin,90,5.65,6.92,5.36,4.44,5.63,5.88
Fiji,91,5.61,4.17,5.71,6.67,5.63,5.88
Ukraine,92,5.42,5.83,3.93,5.56,5,6.76
Thailand,93,5.39,5.33,4.29,5.56,5,6.76
Nicaragua,94,5.32,6.17,3.29,4.44,5.63,7.06
Kyrgyz Republic,95,5.24,6.58,3.29,6.67,4.38,5.29
Uganda,96,5.22,5.67,3.57,4.44,6.25,6.18
Kenya,97,5.13,4.33,4.29,6.11,5.63,5.29
Turkey,98,5.12,6.67,5.36,4.44,5.63,3.53
Lebanon,98,5.12,5.67,2.14,7.22,5,5.59
Venezuela,100,5.07,5.25,4.29,5.56,4.38,5.88
Liberia,101,4.95,7.83,0.79,5.56,5,5.59
Bhutan,102,4.87,8.33,5.36,2.78,4.38,3.53
Bosnia and Hercegovina,103,4.78,6.5,2.93,3.33,4.38,6.76
Cambodia,103,4.78,4.42,6.43,3.33,5.63,4.12
Nepal,105,4.77,3.92,4.29,4.44,5.63,5.59
Palestine,106,4.72,4.75,2.86,7.78,4.38,3.82
Mozambique,107,4.66,4.42,3.57,5.56,5.63,4.12
Pakistan,108,4.64,6,5.36,2.78,3.75,5.29
Sierra Leone,109,4.56,7,1.5,2.78,6.25,5.29
Madagascar,110,4.42,4.25,2.5,5,5.63,4.71
Iraq,111,4.23,4.33,0.79,7.22,4.38,4.41
Mauritania,112,4.17,3.42,4.29,5,3.13,5
Armenia,113,4.13,4.33,2.86,4.44,3.13,5.88
Burkina Faso,114,4.09,4.83,2.86,3.33,5,4.41
Niger,115,4.02,7.08,1.14,2.78,4.38,4.71
Morocco,116,4,3.5,4.29,2.78,5,4.41
Algeria,117,3.83,3,2.21,3.89,5.63,4.41
Haiti,118,3.82,4.75,2.21,2.22,3.13,6.76
Libya,119,3.8,2.25,2.5,3.33,5.63,5.29
Kuwait,120,3.78,3.17,3.93,3.89,4.38,3.53
Jordan,121,3.76,3.17,3.93,4.44,3.75,3.53
Gabon,121,3.76,3,2.21,4.44,5,4.12
Nigeria,121,3.76,5.67,2.86,3.33,3.13,3.82
Ethiopia,124,3.72,0,3.57,5.56,5.63,3.82
Belarus,125,3.69,1.75,3.93,3.89,6.25,2.65
Côte d’Ivoire,126,3.53,0,3.21,5,5.63,3.82
Cuba,127,3.52,1.75,4.64,3.89,4.38,2.94
Comoros,127,3.52,3.92,2.21,3.89,3.75,3.82
Togo,129,3.45,4,0.79,3.33,5,4.12
Vietnam,130,3.41,0,3.93,3.89,6.88,2.35
Cameroon,130,3.41,0.75,3.57,3.89,5,3.82
Russian Federation,132,3.39,3.08,2.86,5,2.5,3.53
Angola,133,3.35,0.92,3.21,5,4.38,3.24
Burundi,134,3.33,2.58,2.21,3.89,5,2.94
Rwanda,135,3.25,0.83,5,2.22,4.38,3.82
Qatar,136,3.18,0,3.93,2.22,5.63,4.12
Kazakhstan,137,3.17,0.5,2.14,4.44,4.38,4.41
Egypt,138,3.16,2.17,2.86,5,3.13,2.65
Oman,139,3.15,0,3.93,3.33,4.38,4.12
Swaziland,140,3.09,0.92,2.86,2.22,5.63,3.82
Myanmar,141,3.05,1.92,2.86,2.78,5.63,2.06
Gambia,141,3.05,1.75,3.93,2.22,5,2.35
Guinea,143,3.01,3.5,0.43,4.44,3.75,2.94
China,144,3,0,4.64,3.89,5,1.47
Djibouti,145,2.99,0.83,2.5,3.33,5.63,2.65
Congo (Brazzaville),146,2.89,1.25,2.86,3.33,3.75,3.24
Bahrain,147,2.87,1.25,3.57,2.78,4.38,2.35
Azerbaijan,148,2.83,0.5,2.14,3.33,3.75,4.41
"Yemen, Rep.",149,2.79,1.33,1.43,5,5,1.18
Zimbabwe,150,2.78,0.5,1.29,3.89,5,3.24
Afghanistan,151,2.77,2.5,1.14,3.89,2.5,3.82
United Arab Emirates,152,2.64,0,3.57,1.67,5,2.94
Sudan,153,2.54,0,1.79,4.44,5,1.47
Uzbekistan,154,2.45,0.08,2.57,2.78,6.25,0.59
Eritrea,155,2.44,0,2.5,1.67,6.88,1.18
Tajikistan,156,2.37,1.83,0.07,2.22,6.25,1.47
Laos,157,2.21,0,3.21,1.67,5,1.18
Iran,158,1.98,0,2.86,2.78,2.5,1.76
Guinea-Bissau,159,1.93,1.67,0,2.78,3.13,2.06
Turkmenistan,160,1.83,0,0.79,2.78,5,0.59
Saudi Arabia,161,1.82,0,2.86,1.67,3.13,1.47
DRC,162,1.75,0.92,0.71,2.22,3.13,1.76
Syria,163,1.74,0,0.36,3.33,5,0
Equatorial  Guinea,164,1.66,0,0.79,1.67,4.38,1.47
Chad,165,1.5,0,0,1.11,3.75,2.65
CAR,166,1.49,0.92,0,1.67,2.5,2.35
"Korea, Dem. People's Rep.",167,1.08,0,2.5,1.67,1.25,0
Norway,1,9.93,10,9.64,10,10,10
Sweden,2,9.73,9.58,9.64,9.44,10,10
Iceland,3,9.58,10,9.29,8.89,10,9.71
New Zealand,4,9.26,10,9.29,8.89,8.13,10
Denmark,5,9.11,9.17,9.29,8.33,9.38,9.41
