Electricty Consumption,Units,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,EC_2010,EC_2011,EC_2012,EC_2013,EC_2014,2015,2016
Dominica,Billion Kwh,0.01023,0.01116,0.01023,0.01674,0.02232,0.02232,0.02418,0.02511,0.02604,0.02697,0.02697,0.0279,0.0279,0.0279,0.03069,0.04092,0.03906,0.0465,0.05766,0.06603,0.06882,0.07254,0.06603,0.07068,0.07068,0.073656,0.075516,0.076539,0.077469,0.082677,0.088257,0.091047,0.090582,0.090582,0.091512,0.087792,0.103602
Dominican Republic,Billion Kwh,2.514,2.961,2.35,2.344,3.18,3.174,3.526,3.085,3.272,2.379,2.59,2.713,2.412,3.706,3.234,3.627,4.734,4.802,5.175,6.461,5.78666,8.49562,8.72988,9.19538,7.9525,10.5234,11.45994,11.99174,9.957,9.8715,12.01806,12.9124,13.76462,14.80472,14.34068,14.99754,15.64286
Ecuador,Billion Kwh,2.7,3.01,3.16,3.338,3.218,3.752,4.069,4.176,4.271,4.322,4.784,5.163,5.404,5.51,6.027,6.077,6.921,6.852,7.368,7.639,7.81482,8.04726,8.26422,8.609717,10.448442,10.47188,12.17881,13.8345,15.10904,15.68504,16.358,17.81724,19.02034,20.0151,21.07576,22.09054,22.68492
Egypt,Billion Kwh,15.861,17.749,18.224,20.13405,25.29105,25.32905,29.8871,31.1541,29.7351,32.0611,37.2011,38.1351,38.7831,42.7351,45.1791,47.1512,47.7252,51.7532,55.4512,60.2692,63.24366,67.91134,72.48158,78.49944,82.87128,89.45256,96.25424,104.76492,110.0542,117.09596,122.38424,133.8045,136.7944,134.22388,143.7681,153.06506,159.74554
El Salvador,Billion Kwh,1.433,1.477,1.541,1.396,1.591,1.517,1.566,1.646,1.69,1.745,1.664,1.61,1.729,2.028,2.422,2.801,2.894,3.134,3.244,3.441,4.062,3.927,3.803,4.01,4.0046,4.4624,4.91,5.299,5.267,5.266,5.16948,5.3287,5.5582,5.85514,5.74352,6.05444,5.9277
Equatorial Guinea,Billion Kwh,0.01581,0.01395,0.01302,0.01116,0.01395,0.01581,0.01488,0.01581,0.01581,0.01581,0.01581,0.01581,0.01674,0.01674,0.01674,0.01767,0.01767,0.0186,0.01953,0.01953,0.03906,0.05022,0.05673,0.07068,0.0744,0.07905,0.0837,0.08742,0.08742,0.08742,0.11718,0.25017,0.27435,0.3348,0.465,0.465,0.465
Eritrea,Billion Kwh,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.131,0.138,0.157,0.1494,0.152962,0.163,0.15946,0.18008,0.20052,0.21644,0.21808,0.22478,0.21598,0.22784,0.2249,0.24242,0.25546,0.2689,0.28258,0.29692,0.31084,0.32376,0.35386
Estonia,Billion Kwh,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.726,5.91,5.577,5.904,6.212,6.055,5.699,5.87254,5.8305,6.14144,6.52174,6.78336,6.88836,7.32888,7.6933,7.88696,7.48082,7.9479,7.67936,8.2189,8.0643,8.19396,8.25692,8.79502
Ethiopia,Billion Kwh,0.597,0.641,0.676,0.707,0.769,0.813,0.869,1.089,1.159,1.205,1.079,1.09,1.097,1.297,1.288,1.3,1.376,1.434,1.469,1.463,1.48962,1.78896,1.81774,2.04204,2.25892,2.53128,2.9084,3.14828,3.33808,3.53176,3.94354,4.57858,5.44438,6.27662,6.87192,8.42086,9.06186
Falkland Islands (Islas Malvinas),Billion Kwh,0.00186,0.00279,0.00279,0.00279,0.00558,0.00744,0.00837,0.00837,0.01023,0.0093,0.0093,0.0093,0.0093,0.0093,0.0093,0.01023,0.01023,0.01023,0.01116,0.01116,0.013206,0.014136,0.014136,0.0141825,0.0141825,0.0141825,0.015159,0.015159,0.01674,0.01674,0.01488,0.01488,0.01581,0.01581,0.01581,0.01767,0.01767
Faroe Islands,Billion Kwh,0.14136,0.14601,0.14973,0.14973,0.15717,0.16926,0.1674,0.17112,0.19065,0.19158,0.18786,0.18042,0.17763,0.16128339,0.15680265,0.1558401,0.1623966,0.16337589,0.17060013,0.17929191,0.18973581,0.20569089,0.21457332,0.22179756,0.22241508,0.21925029,0.23236608,0.2412606,0.24631143,0.24600081,0.24937299,0.24552,0.2604,0.2604,0.27621,0.28551,0.28551
Fiji,Billion Kwh,0.2697,0.27621,0.28179,0.28923,0.35247,0.35991,0.38316,0.39339,0.38502,0.39618,0.44454,0.44919,0.44733,0.45663,0.49197,0.51429,0.51522,0.5208186,0.51710046,0.5579535,0.519033,0.571113,0.580413,0.603663,0.622263,0.655743,0.703173,0.738513,0.730143,0.734793,0.776829,0.745023,0.74865,0.79887,0.77934,0.82398,0.85002
Finland,Billion Kwh,37.613,38.975,39.369,42.455,45.822,48.989,49.895,53.466,48.353,57.115,64.984,64.899,60.878,63.494,66.486,65.302,67.3142,70.64958,73.817,75.1,76.2067,78.16886,80.51898,81.70888,83.97366,81.83886,87.1887,87.4772,83.8853,78.52144,85.07158,81.81046,82.43846,81.73642,80.8735,80.30636,82.78818
Former Czechoslovakia,Billion Kwh,68.54,66.088,66.863,68.842,70.998,74.267,76.271,77.873,78.902,80.44,81.79,77.939,72.284,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Former Serbia and Montenegro,Billion Kwh,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.613,26.971,27.447,30.097,32.376,32.326,29.432,27.454,30.205,29.998,30.692,30.285,29.784,27.254,--,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Former U.S.S.R.,Billion Kwh,1168.604644,1123.888392,1234.063245,1278.406743,1342.196622,1382.509714,1343.502799,1395.350431,1432.730352,1464.423789,1460.94541,1446.912,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Former Yugoslavia,Billion Kwh,51.044,55.186,56.142,58.914,62.905,65.188,67.85,70.201,72.24,71.174,70.579,64.682,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
France,Billion Kwh,236.442,239.299,242.635,247.079,260.163,277.937,292.67,301.429,309.385,316.531,323.111,345.453,355.2228,356.142,363.617,367.8995,382.706,381.795,393.428,401.286,409.83866,420.5107,418.25338,435.4882,447.00428,452.11806,447.83318,450.00918,462.7735,446.84636,473.97824,443.0122,454.45818,456.7202,434.32606,442.7849,450.83274
French Guiana,Billion Kwh,0.09858,0.10788,0.11997,0.14322,0.15717,0.18042,0.19437,0.21669,0.24645,0.27342,0.30876,0.35433,0.38874,0.38967,0.38967,0.39339,0.39339,0.39525,0.39618,0.39804,0.39804,0.54405,0.56358,0.58683,0.60915,0.63333,0.65658,0.83793,0.85746,0.95604,1.01928,0.96813,0.80445,0.80073,0.82677,0.83142,0.84072
French Polynesia,Billion Kwh,0.22227,0.24366,0.25296,0.20088,0.17856,0.19344,0.19809,0.19809,0.22599,0.23994,0.25761,0.26691,0.28086,0.28644,0.2976,0.31155,0.31341,0.31899,0.3162,0.32271,0.36177,0.43896,0.48546,0.53196,0.56916,0.56079,0.58497,0.61287,0.63891,0.65193,0.728469,0.680109,0.694059,0.690339,0.614079,0.616869,0.629889
Gabon,Billion Kwh,0.506,0.574,0.644,0.705,0.769,0.833,0.838,0.84,0.845,0.877,0.88,0.901,0.922,0.961,0.815,0.879,0.916,0.963,1.007,1.046,1.0427,1.09906,1.1676,1.19682,1.21214,1.217,1.299,1.374,1.444,1.439,1.48786,1.55848,1.65636,1.74982,1.85548,1.90918,2.0708
"Gambia, The",Billion Kwh,0.03441,0.04185,0.04092,0.04185,0.04371,0.04464,0.04929,0.05394,0.05673,0.05301,0.06138,0.06138,0.06231,0.06417,0.06417,0.0651,0.06603,0.06975,0.07626,0.08463,0.102765,0.11811,0.13206,0.14694,0.16182,0.17856,0.18972,0.20181,0.21297,0.213993,0.216969,0.227478,0.236313,0.230733,0.244683,0.254913,0.282813
Georgia,Billion Kwh,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,--,10.113,8.379,7.708,5.514,5.26,5.678,6.695,6.702,6.27416,6.2263,6.3986,6.81196,7.0135,10.59514,10.47368,9.29516,9.30154,7.95924,9.94158,10.70176,10.46768,10.86772,11.83484,11.75326,12.37284
Germany,Billion Kwh,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,491.098,485.685,477.208,475.055,482.523,489.296,492.93143,497.445,497.056,509.08148,520.1949,532.51744,542.143,548.3692,543.2472,548.1424,551.8864,549.093,520.064,552.80006,546.21874,546.34548,544.31982,532.7406,536.28384,536.50784
"Germany, East",Billion Kwh,93.619,89.256,90.562,92.517,102.835,106.223,108.359,109.512,111.156,110.58,97.72744,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Germany, West",Billion Kwh,358.404,360.011,356.39,364.136,380.628,390.936,396.015,405.476,414.336,395.677,402.042,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ghana,Billion Kwh,4.593,4.658,4.339,2.274,1.59,2.483,3.844,4.11,4.21,4.629,5.336,5.71,6.077,5.83,5.593,5.625,6.113,6.262,5.097,5.683,5.96522,6.45594,5.95948,4.4619,4.47638,5.17046,6.3364,5.30894,5.96632,6.093,6.67374,7.65266,8.61582,9.6629,9.22068,8.35642,9.3629
Gibraltar,Billion Kwh,0.05,0.052,0.054,0.055,0.055,0.057,0.059,0.058,0.062,0.071,0.071,0.071,0.079,0.07219,0.07719,0.07719,0.07905,0.08091,0.08556,0.08928,0.1135,0.11444,0.11726,0.12196,0.12384,0.1323,0.13694,0.1407,0.15104,0.15856,0.16138,0.15574,0.16044,0.17166,0.18012,0.20356,0.23076
Greece,Billion Kwh,20.306,20.511,20.718,22.154,23.603,24.484,24.881,25.918,27.349,29.147,30.526,31.482,32.96,33.652,35.206,36.53,38.115,39.83618,41.983,43.4,45.97792,47.33954,49.5354,51.67068,52.99664,54.13574,55.8125,58.35748,59.65142,58.8956,56.44704,56.40004,56.9414,52.5202,52.66204,53.9864,56.88604
Greenland,Billion Kwh,0.14043,0.14322,0.14787,0.15345,0.15903,0.16182,0.16647,0.17019,0.17484,0.18321,0.19251,0.18786,0.18879,0.22041,0.2232,0.22506,0.22599,0.23994,0.24552,0.41664,0.41943,0.39525,0.44082,0.43803,0.436,0.45,0.443,0.469,0.450333,0.507,0.533,0.484,0.494,0.487,0.495,0.536,0.468
Grenada,Billion Kwh,0.019,0.021,0.02,0.022,0.02325,0.023,0.026,0.031,0.037,0.042,0.045,0.05,0.053,0.055,0.06,0.081,0.086,0.091,0.101,0.105,0.114,0.124,0.129019,0.138214,0.13,0.131307,0.151162,0.171765,0.173925,0.177489,0.186504,0.1841,0.1811,0.1791,0.194,0.18,0.1851
Guadeloupe,Billion Kwh,0.2697,0.30039,0.3441,0.35712,0.40176,0.42966,0.50499,0.57195,0.6231,0.58497,0.68076,0.74865,0.81561,0.867411,0.912981,0.914841,1.01463,1.09089,1.09926,1.10205,1.11321,1.11786,1.0695,1.15785,1.37547,1.39965,1.45638,1.52613,1.52613,1.50195,1.50381,1.5252,1.46196,1.43778,1.43964,1.47312,1.48521
Guam,Billion Kwh,1.00161,0.97092,0.9579,0.85281,0.8742,0.88424772,0.92229588,0.98752701,1.07814435,1.15197984,1.19639478,1.29593268,1.331574,1.46873319,1.55205003,1.50536961,1.6135314,1.62327966,1.64237907,1.68702,1.720277265,1.7205,1.51869,1.56612,1.65075,1.66749,1.66412712,1.64365782,1.64079993,1.632243,1.635126,1.612806,1.566678,1.55682,1.51218,1.53822,1.60146
Guatemala,Billion Kwh,1.752,1.499,1.427,1.429,1.375,1.431,1.616,1.71,1.798,1.957,2.256,2.458,2.461,2.545,2.722,2.99701,2.70729,2.56057,3.30813,4.16406,3.82958,4.24018,4.38308,6.22078,5.23142,6.533,7.267,7.71223,7.161,7.394,7.6989,7.91586,8.26574,8.63508,8.95666,9.51546,10.09564
Guinea,Billion Kwh,0.33759,0.34224,0.34968,0.36084,0.42501,0.43338,0.44082,0.44361,0.45384,0.45663,0.46035,0.465,0.46686,0.47151,0.47337,0.48546,0.49011,0.5766,0.59799,0.67425,0.69099,0.86769,0.91512,0.80445,0.87606,0.81933,0.78399,0.87606,0.89931,0.895497,0.855507,0.790407,0.661137,0.59706,0.65286,0.56079,0.55614
Guinea-Bissau,Billion Kwh,0.01209,0.01209,0.01209,0.01209,0.01302,0.01302,0.01581,0.01767,0.01953,0.02697,0.03534,0.03627,0.03813,0.04092,0.04278,0.04371,0.04464,0.0465,0.0465,0.04743,0.0279,0.0279,0.0186,0.0186,0.0279,0.0279,0.0279,0.0279,0.0279,0.0279,0.0279,0.02883,0.02976,0.02976,0.03441,0.03534,0.03627
Guyana,Billion Kwh,0.388,0.402,0.332,0.109,0.093,0.152,0.132,0.329,0.33,0.275,0.247,0.176,0.179,0.18,0.258,0.445,0.527,0.602,0.639,0.671,0.667,0.692,0.683,0.626,0.643,0.3672,0.3933,0.4324,0.4134,0.4075,0.5636,0.6278,0.659,0.671,0.714,0.7711,0.7901
Haiti,Billion Kwh,0.237,0.234,0.315,0.329,0.355,0.397,0.475,0.428,0.427,0.411,0.453,0.463,0.416,0.335,0.277,0.269,0.286,0.286,0.278,0.268,0.28416,0.28134,0.24778,0.2362,0.23578,0.32254,0.33006,0.22116,0.2087,0.31916,0.2174,0.32004,0.41026,0.40216,0.35642,0.3737,0.40622
Hawaiian Trade Zone,Billion Kwh,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Honduras,Billion Kwh,0.76,0.844,0.841,0.813,0.839,0.994,1.342,1.296,1.835,1.789,1.982,1.947,1.731,1.697,1.43,1.551,2.185,2.378,2.648,2.514,3.13854,3.20974,3.4121,3.65646,3.94631,4.08807,4.2217,4.6988,4.924,4.8401,4.86778,5.18756,5.25836,5.43162,6.9736,7.47938,7.21992
"Hong Kong SAR, China",Billion Kwh,10.13,10.724,11.526,13.055,13.971,14.774,16.382,20.033,21.387,20.746,22.099,23.409,24.053,25.469,23.079,26.51,29.75,30.508,32.224,32.329,34.422,35.362,36.03,36.327,36.997,37.74,38.018,38.518,38.651097,39.168,39.66036,39.80432,40.79782,40.30622,41.59682,41.74056,41.84276
Hungary,Billion Kwh,27.385,27.722,28.767,30.007,31.552,32.429,33.084,34.594,34.593,34.795,34.143,31.851,30.514,29.299306,29.59,29.882733,30.73976,30.93312,31.04041,31.895,31.83722,32.88344,33.99772,34.92322,35.34814,36.0282,36.90062,37.77576,37.72184,35.6388,36.54072,36.82854,36.89132,36.91481,37.6212,38.76342,39.37
Iceland,Billion Kwh,2.857,2.954,3.235,3.419,3.598,3.518,3.682,3.701,4.026,4.095,4.073,4.065,4.16,4.369,4.495,4.605,4.6197,5.08769,5.787,6.742,7.3037,7.61376,7.95064,7.93864,8.16976,8.2347,9.44376,11.39788,15.76688,16.20288,16.04688,16.34788,16.80982,17.6257,17.30682,17.98176,17.68282
India,Billion Kwh,97.898,107.442,113.695,117.213,130.42,140.645,154.717,166.86,185.924,202.681,219.879,240.203,255.687,275.674877,297.98,318.336,323.097,344.504,360.501,365.536,383.925,391.979982,414.963,442.127,470.993,497.124,547.119,593.32,628.847,679.095,727.25878,802.33132,845.84118,898.28393,974.15866,1046.63598,1136.51342
Indonesia,Billion Kwh,11.299,13.363,15.472,15.553,17.132,23.126,26.952,28.869,32.282,32.563,38.497,40.544,43.803,47.548,51.31,50.082,56.852,64.216,66.045,71.008,77.66996,82.9794,85.0239,88.86252,99.59422,106.775,111.956,120.61502,127.3824,133.4691,145.05748,156.9397,171.40872,183.78036,194.21046,199.26188,213.40034
Iran,Billion Kwh,19.676,21.156,23.919,28.086,31.261,31.582,30.702,31.105,39.234,40.241,49.792,53.871,59.171,62.051,65.533,63.732,69.671,73.358,77.62,84.588,94.35608,101.70472,109.41404,119.98682,126.99336,135.19698,146.07354,153.26264,162.10814,169.8324,182.7144,186.1383,195.32188,201.13713,217.8738,220.73742,236.3075
Iraq,Billion Kwh,10.167,9.813,12.186,14.449,16.334,18.716,19.875,21.657,24.601,25.996,19.52,17.821,22.64,23.598,25.217,26.18,26.08,26.667,26.781,25.568,27.27666,28.13102,29.53124,24.99458,29.68088,20.997,25.22542,20.12058,19.75297,30.19193,34.09488,37.31564,33.84944,44.1171,41.84478,40.37148,38.46046
Ireland,Billion Kwh,8.446,8.302,8.483,8.435,8.67,9.486,9.779,10.697,10.639,11.388,12.014,12.605,13.372,13.701,14.286,14.968,15.941,16.77122,17.728,18.79,20.24872,20.8957,21.78134,22.36862,23.11974,24.00382,25.08454,25.3,26.355,24.959,24.96312,24.31148,24.10084,24.36108,24.53812,25.22698,25.67854
Israel,Billion Kwh,10.931,11.435,12.1,12.997,13.376,13.822,13.645,15.111,16.883,17.91,18.193,18.797,21.732,23.041,25.246,26.575,28.387,29.927,32.485,34.255,37.2082,38.57514,39.99492,41.31412,41.6006,42.63222,44.30702,47.05792,48.516,45.91754,49.47366,50.17912,53.08186,50.43494,50.63748,52.77528,55.00492
Italy,Billion Kwh,164.891,163.087,165.723,164.854,174.155,178.066,183.551,193.549,186.849,211.8418,219.007,224.429,229.508,229.183,236.653,243.307,245.688,252.79797,260.156,266.697,278.36228,284.27174,290.61424,294.97176,302.0686,307.8037,314.79748,315.7446,315.52306,297.9557,307.01984,310.95068,305.32852,296.501,290.91456,296.20008,293.46908
Jamaica,Billion Kwh,1.485,1.481,1.552,1.74,1.65,1.375,1.419,1.563,1.541,1.712,2.056,1.665,1.726,3.592,4.005,4.856,5.035,5.217,5.461,5.576,5.59972,5.70034,5.90646,6.10512,6.0641,6.13496,6.0981,4.941,2.988,3.172,3.17672,3.1639,2.74826,2.6878,2.79756,2.76206,2.8473
Japan,Billion Kwh,521.374,522.127,528.362,560.357,593.94,609.764,614.442,663.17,695.604,731.602,772.584,797.667,805.673,813.416,866.555,890.385,910.51003,937.534,943.324,949.515,942.329,926.262,940.525,932.085,961.344,990.63,1009.16,1049.038,977.214,950.862,1019.98496,1012.20742,945.86714,967.20916,950.56874,943.70264,943.68252
Jordan,Billion Kwh,0.802,1.037,1.274,1.549,1.825,2.009,2.167,1.959,2.022,2.726,3.119,3.324,3.933,4.194,4.481,5.357,5.397,5.699,6.049,6.517,6.54602,6.48612,6.96774,7.36036,8.1247,8.52366,9.3944,10.38638,11.28716,11.63882,12.51676,13.27514,14.52244,14.76406,15.54276,16.2472,16.81882
Kazakhstan,Billion Kwh,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82.879,79.286,59.78,58.533,52.1,44.952,41.957,39.823,44.46942,49.17544,49.81588,52.78854,54.32372,57.09254,61.32066,65.29538,69.05298,67.19114,72.61356,76.20982,81.80738,85.26506,90.92754,95.3768,94.22948
Kenya,Billion Kwh,1.662,1.7937,1.8364,2.20215,2.28185,2.49255,2.3232,2.3799,2.6036,2.69225,2.87963,2.998,2.994,3.285492,3.311,3.455,3.604,3.61,3.736,3.455,3.39656,3.84752,3.93662,4.22798,4.56942,4.7509,5.16128,5.4476,5.36344,5.52426,6.05378,6.24486,6.5274,7.15644,7.57098,7.69664,7.8628
Kiribati,Billion Kwh,0.00465,0.00465,0.00465,0.00465,0.00558,0.00558,0.00558,0.00651,0.00651,0.00651,0.00651,0.00651,0.00651,0.00651,0.00651,0.00651,0.00651,0.0093,0.0093,0.01116,0.01209,0.01023,0.01209,0.01488,0.01767,0.019902,0.020832,0.020832,0.019995,0.019995,0.022041,0.022971,0.023064,0.023064,0.02325,0.02604,0.02697
"Korea, North",Billion Kwh,20.2,20.768,22.733,22.887,25.827,28.608,30.08,30.698,32.428,32.566,32.885,32.837,23.968,23.419,23.23,23.084,21.082,19.025,18.174,15.147,15.68,16.325,15.99558,17.00626,17.80756,18.57464,18.17564,17.49402,18.84982,17.14756,17.61056,15.69584,15.71924,15.03348,14.65986,11.25218,13.88944
