Electricty Consumption,Units,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,EC_2010,EC_2011,EC_2012,EC_2013,EC_2014,2015,2016
South Korea,Billion Kwh,32.064,34.657,36.97,41.587,46.327,50.146,55.935,63.546,73.367,81.014,94.492,107.473,118.985,126.06542,163.29574,180.03793,199.95062,218.276237,212.458,212.019,259.54233,279.25456,296.4001,312.89178,332.92648,350.19378,364.47828,387.01324,402.88036,409.14282,450.2223,472.72004,482.80088,487.8173,495.00382,498.5334,507.5551
Kosovo,Billion Kwh,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.315,4.214,4.39434,4.93824,4.81918,4.92308,4.7929,4.89326,3.95684
Kuwait,Billion Kwh,8.096,8.878,10.316,11.06,12.232,13.515,14.913,15.948,17.367,18.718,18.126,9.443,14.766,17.877,19.58,19.692,21.145,22.181,24.887,26.208,26.82762,28.46806,30.18028,33.03588,34.24264,36.14296,39.31358,39.87682,42.13006,43.40804,46.71426,46.92758,50.0027,49.92528,53.6386,54.46672,57.78448
Kyrgyz Republic,Billion Kwh,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.519,8.244,8.145,7.994,6.94,6.693,6.998,8.596,9.114,8.14464,7.73506,9.5894,8.13492,6.818,7.101,7.619,7.132,6.972,7.30248,8.89286,9.94266,10.86716,11.11856,10.6802,10.51792
Laos,Billion Kwh,0.17324,0.32827,0.36584,0.31073,0.22154,0.23635,0.23001,0.26017,0.23425,0.29407,0.29187,0.21774,0.23814,0.28851,0.21477,0.33589,0.41297,0.434,0.501,0.553,0.54,0.71,0.766,0.884,0.62307,0.988,1.41,1.61,1.925,2.27,2.49,2.584,3.1204,3.1804,4.321,4.751,5.471
Latvia,Billion Kwh,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.768,5.158,4.905,4.874,4.8,4.876,4.704,4.699,4.91522,5.01854,5.0766,5.58478,5.78042,6.09548,6.4277,6.82942,6.84128,6.32622,6.56348,6.51118,7.14572,6.7537,6.80998,6.71778,6.79796
Lebanon,Billion Kwh,2.572,2.589,2.747,2.69,2.665,2.596,2.746,2.667,2.733,2.646,2.715,2.709,3.123,4.043,4.185,4.407,6.354,7.534,7.586,7.531,9.20952,9.25796,10.42242,10.93134,10.44052,10.60778,10.3451,10.76678,11.45602,12.34206,14.18762,14.3954,12.93886,15.37592,15.14746,15.72466,15.70652
Lesotho,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0.192,0.206,0.241,0.281,0.31,0.324,0.335,0.318,0.209,0.23635,0.27984,0.30505,0.30802,0.34025,0.30121,0.43987,0.52825,0.56522,0.59312,0.72664,0.84642,0.7157,0.76198,0.76395,0.7546,0.7539,0.8473
Liberia,Billion Kwh,0.79236,0.74493,0.74958,0.73842,0.64728,0.6789,0.72912,0.7347,0.744,0.73005,0.27993,0.25389,0.26226,0.2604,0.2604,0.2604,0.2604,0.27342,0.279,0.186,0.186,0.186,0.186,0.186,0.186,0.186,0.186,0.2325,0.2325,0.2325,0.2325,0.279,0.279,0.279,0.279,0.279,0.279
Libya,Billion Kwh,3.332,3.687,3.678,4.351,5.843,7.864,9.838,12.894,13.469,13.522,12.619,12.959,13.327,13.239,13.881,14.267,14.119,14.443,10.086,10.599,10.97424,11.31134,14.28114,15.43142,16.44788,18.517,20.84,21.087,19.336,18.084,18.88188,16.17742,25.74492,28.4867,28.36962,28.22382,27.29668
Lithuania,Billion Kwh,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.656,9.021,8.381,8.419,8.37,8.302,8.569,8.234,8.26574,8.00776,8.21864,8.5413,8.96488,8.874113,9.32336,9.6115,9.9867,9.19864,9.24402,9.49438,9.66186,9.6935,9.90434,10.02076,10.49858
Luxembourg,Billion Kwh,3.608,3.405,3.44,3.554,3.783,3.83,3.848,3.939,4.034,4.111,4.14,4.264,4.242,4.387,4.707,5.011,4.907,5.152,5.333,5.524,5.8151,6.16693,5.74857,5.9818,6.22082,5.98358,6.44118,6.5513,6.44188,5.94242,6.43998,6.36348,6.11166,6.1218,6.11994,6.20372,6.47452
Macau,Billion Kwh,0.22785,0.25668,0.29481,0.35154,0.39514,0.43481,0.4884,0.57661,0.62955,0.70021,0.77999,0.87748,0.98076,1.14067,1.23647,1.45928,1.3737,1.40032,1.4082,1.43415,1.39177,1.50309168,1.59768588,1.68192464,1.8405,2.118,2.399,2.959,3.2975,3.4359,3.639,3.856,4.23,4.308,4.536,4.834,5.077
Macedonia,Billion Kwh,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.523,4.899,5.027,5.103,5.456,5.558,5.811,5.44,5.54954,5.29284,5.31796,6.04816,6.1399,6.60982,6.78346,7.14072,7.26374,6.73252,7.08726,7.7135,7.31192,7.08494,7.00808,6.88598,6.42022
Madagascar,Billion Kwh,0.38781,0.3906,0.40083,0.42036,0.44268,0.44919,0.44826,0.44454,0.4557,0.50313,0.53382,0.52824,0.5394,0.54033,0.54312,0.56637,0.61752,0.64635,0.6975,0.72261,0.7254,0.82398,0.80538,0.9207,1.023,1.03323,1.05462,1.10112,1.14576,1.14855,1.10205,1.17924,1.34478,1.29177,1.34757,1.31874,1.58658
Malawi,Billion Kwh,0.37651,0.37,0.39425,0.42587,0.44068,0.45098,0.48167,0.53096,0.53661,0.5394,0.6603,0.70401,0.72819,0.88629,0.93,0.94674,0.94581,0.97185,1.10112,1.07601,1.11972,1.1439,1.19598,1.22202,1.35036,1.28061,1.3113,1.3392,1.42941,1.40058,1.63029,1.68144,1.44057,1.2183,1.33269,1.0602,1.3206
Malaysia,Billion Kwh,9.363,10.005,10.504,11.581,12.634,13.699,13.766,14.834,16.679,19.335,22.35,24.252,25.996,28.735,34.034,39.216,43.372,50.614,52.391,56.361,60.32766,60.78044,64.04936,68.32322,71.09982,69.12614,75.25278,81.9315,84.0156,102.798,109.84376,110.24754,118.55594,125.53268,126.59082,131.5265,136.85974
Maldives,Billion Kwh,0.00372,0.00465,0.00558,0.00651,0.00837,0.01209,0.01395,0.01674,0.01767,0.0186,0.02139,0.02418,0.02604,0.03534,0.03999,0.05022,0.05487,0.06231,0.07161,0.08091,0.09114,0.10137,0.10974,0.12369,0.1395,0.1618293,0.1850979,0.2157879,0.2464779,0.2622879,0.225153,0.248496,0.26226,0.26226,0.29016,0.33666,0.37386
Mali,Billion Kwh,0.09579,0.09579,0.11811,0.13671,0.15252,0.15531,0.18414,0.19995,0.21948,0.22599,0.22413,0.2325,0.25203,0.27156,0.25575,0.28365,0.30318,0.35247,0.35991,0.36456,0.277,0.268,0.246,0.267,0.27,0.593,0.638,0.601,0.782,1.305,1.428,1.587,1.88516,2.95224,2.5188,2.803,2.98168
Malta,Billion Kwh,0.47058,0.51522,0.56544,0.575,0.593,0.663,0.719,0.8,0.873,0.934,1.13,1.224,1.281,1.29,1.308,1.382,1.341,1.364,1.408,1.516,1.56698,1.57042,1.65888,1.80784,1.79204,1.8496,1.84934,1.84424,1.84128,1.69992,1.81922,1.86186,1.93492,1.93204,1.9848,2.10322,2.12202
Martinique,Billion Kwh,0.23994,0.25947,0.29574,0.34131,0.35619,0.38502,0.41571,0.46686,0.5115,0.55893,0.59613,0.64542,0.69006,0.74493,0.78957,0.85281,0.89094,0.94209,0.95325,0.97185,0.97464,1.11879,1.14762,1.19598,1.23318,1.29177,1.3299,1.37268,1.41081,1.44894,1.54287,1.50939,1.51962,1.50381,1.50381,1.51776,1.53543
Mauritania,Billion Kwh,0.08277,0.08928,0.093,0.09393,0.09207,0.09579,0.09672,0.10602,0.10695,0.11439,0.12369,0.12648,0.12927,0.12927,0.13299,0.1488,0.16275,0.17577,0.18135,0.18879,0.21358194,0.25854,0.46593,0.44175,0.48174,0.46407,0.42129,0.44454,0.50871,0.5394,0.58776,0.7719,0.84723,0.86583,0.90303,1.03974,1.05927
Mauritius,Billion Kwh,0.41013,0.40548,0.39897,0.40827,0.4185,0.42129,0.46593,0.52545,0.57009,0.60636,0.66867,0.73191,0.81375,0.86862,0.90582,0.9858,0.86025,0.99789,1.03695,1.25457,1.521222,1.628656,1.666246,1.784006,1.855926,1.941066,2.015026,2.10817,2.22215,2.25939,2.3719,2.40526,2.47192,2.56542,2.61354,2.68004,2.72632
Mexico,Billion Kwh,56.658,64.356,69.938,72.853,77.006,82.071,84.804,90.998,95.008,101.475,100.479,104.614,108.163,112.380312,120.843,125.129,132.892,144.60669,149.478203,157.565284,167.70656,171.359611,174.144567,172.763284,184.896798,192.816976,196.90321,202.729931,204.966229,202.295448,216.203627,240.301962,246.16414,233.19569,238.05706,246.84284,258.66644
Moldova,Billion Kwh,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.301,6.121,6.841,6.093,5.841,5.477,5.355,4.113,5.623,5.44,6.068,7.136,7.033,7.007,7.401,6.786,6.899,5.853,5.79064,4.90396,5.05602,4.56032,4.62586,4.61216,4.40014
Mongolia,Billion Kwh,1.65838,1.82352,2.09553,2.23966,2.39604,2.498,2.722,2.786,2.899,3.233,2.984,2.779,2.584,2.186,2.18,2.35,2.37,2.344,2.343,2.305,2.4,2.46738,2.55332,2.692512483,2.870012483,3.049692483,3.213472483,3.363432483,3.6497,3.5966,3.79274,3.87444,4.19958,5.1633,5.58756,5.78742,5.93218
Montenegro,Billion Kwh,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.66888,3.4504,3.47366,2.95966,3.25268,3.46788,3.26398,2.73054,2.64174,2.83428,2.80812
Montserrat,Billion Kwh,0.01023,0.01116,0.01116,0.01116,0.01116,0.01116,0.01116,0.01209,0.01209,0.01302,0.01209,0.01302,0.01302,0.01395,0.01395,0.01488,0.01488,0.01581,0.01302,0.01302,0.01023,0.01023,0.01767,0.0186,0.0186,0.0186,0.0186,0.01953,0.02046,0.02046,0.02046,0.01953,0.01953,0.01953,0.02139,0.02139,0.02232
Morocco,Billion Kwh,4.409,4.774,5.13,5.612,5.776,5.884,6.568,7.018,7.656,7.744,8.37,8.877,9.804,10.218,10.35,11.404,11.617,12.114,12.935,13.103,13.05014,14.35086,14.85642,16.3607,17.41062,18.31454,19.87216,21.26538,21.75128,22.2431,23.6714,25.53062,27.38544,25.76736,26.9085,27.42552,28.25044
Mozambique,Billion Kwh,13.369,3.396,2.813,5.286,0.411,0.307,0.413,0.432,0.456,0.471,0.694,0.812,0.672,1.08,0.896,0.807,0.777,0.881,0.785,1.967,4.14936,7.00236,5.76672,8.14578,8.81824,9.10874,9.5278,10.03922,9.29522,9.28022,10.49986,10.8208,11.28374,11.36306,12.33192,14.65364,11.56762
Namibia,Billion Kwh,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.32,0.755,0.585,1.728,1.732,1.65,1.279,1.706,1.769,1.94164,2.46294,2.62216,2.98094,2.96102,3.239,3.239,3.419,3.2741,3.34562,3.45854,3.62694,3.76356,3.74132,3.77206,3.89138
Nauru,Billion Kwh,0.02232,0.02232,0.02232,0.02325,0.02418,0.02418,0.02511,0.02511,0.02511,0.02511,0.02511,0.02511,0.02604,0.02604,0.02604,0.0279,0.0279,0.0279,0.0279,0.02883,0.02883,0.02604,0.02604,0.02697,0.02697,0.0279,0.02883,0.0186,0.01767,0.01953,0.02139,0.02139,0.02232,0.02139,0.02232,0.02232,0.02232
Nepal,Billion Kwh,0.2,0.232,0.218,0.321,0.336,0.337,0.377,0.455,0.497,0.509,0.768,0.72,0.737,0.751,0.797,0.984,0.92,0.825,1.073,1.341,1.428,1.441,1.757,1.746,1.865,1.952,2.154,2.29246,2.20846,2.58622,2.74582,3.10588,3.24286,3.6564,3.94194,3.933,4.983
Netherlands,Billion Kwh,59.916,59.286,58.135,59.221,61.157,62.092,63.019,65.874,69.319,71.557,72.882,75.948,78.124,79.544653,82.263,84.141,87.217,89.31408,92.532,94.932,99.12144,101.21154,102.47742,103.88222,108.3509,108.58772,110.00352,112.40236,113.06308,107.97018,110.05184,111.89486,109.91404,109.59047,107.84212,107.90916,108.77256
Netherlands Antilles,Billion Kwh,0.893,0.902,1.039,1.066,0.982,0.944,0.804,0.538,0.546,0.581,0.631,0.641,0.692,0.745,0.8,0.83,0.869,0.868,0.919,0.917,0.94,0.896,0.849,0.951,0.973,1.003,0.98,1.00964,0.99848,1.07712,1.1,1.123,0.994,0.987,0.98,0.969,0.933
New Caledonia,Billion Kwh,1.23132,1.09368,0.85374,0.65565,0.81654,0.99975,0.9858,0.88629,1.05648,1.06671,1.02114,1.03602,1.03974,1.03974,1.13646,1.46475,1.31595,1.3485,1.40895,1.43778,1.45917,1.52892,1.54473,1.55217,1.482446404,1.6647,1.65354,1.70655,1.65726,1.70562,1.87488,1.99857,2.01717,2.20968,2.64306,2.55936,2.73885
New Zealand,Billion Kwh,20.2174,20.0679,21.4884,22.4082,23.9923,24.0015,25.3135,25.601,26.507,27.146,28.395,29.816,27.975,30.278,31.314,31.521,32.65186,33.47,35.012,32.987,35.22392,35.41374,36.57494,36.73144,38.44062,38.83984,39.43228,39.5847,39.54604,39.48572,40.20808,39.94552,39.6651,38.87278,39.25342,39.96312,39.49664
Nicaragua,Billion Kwh,0.901,0.956,0.994,1.091,1.108,1.063,0.935,1.207,1.161,1.289,1.306,1.122,1.183,1.163,1.133,1.185,1.275,1.423,1.456,1.563,1.558,1.612,1.938,1.805,2.011,2.19943,2.29839,2.28227,2.53942,2.842,2.8037,2.96256,3.2637,3.43364,3.37452,3.61484,3.5903
Niger,Billion Kwh,0.20146,0.24648,0.24746,0.2712,0.24804,0.26292,0.29278,0.31564,0.3215,0.32729,0.33394,0.32843,0.33229,0.33157,0.32534,0.31927,0.33299,0.3262,0.34148,0.28206,0.343,0.338,0.352,0.363,0.425,0.49,0.524,0.559,0.582,0.657,0.7076,0.79048,0.85406,0.86666,0.95866,1.07238,1.06474
Nigeria,Billion Kwh,4.685,5.685,5.949,6.061,6.044,6.446,8.325,7.251,7.278,8.345,8.027,8.189,8.425,8.273,7.996,7.908,7.631,7.884,8.554,8.36,11.164,11.714,16.324,15.268,18.349,17.807,17.414,18.46394,16.96266,15.85012,20.95618,21.65294,22.98318,23.10858,24.30036,25.13952,24.71634
Niue,Billion Kwh,0.00186,0.00279,0.00279,0.00279,0.00279,0.00279,0.00279,0.00279,0.00279,0.00279,0.00279,0.00279,0.00279,0.00279,0.00279,0.00279,0.00279,0.00279,0.00279,0.00279,0.00279,0.00279,0.00279,0.00279,0.00279,0.00279,0.00279,0.00279,0.00279,0.00279,0.00279,0.00279,0.00279,0.00279,0.00279,0.00279,0.00279
Northern Mariana Islands,Billion Kwh,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,Billion Kwh,75.112,78.076,78.1,83.115,89.195,91.946,90.684,93.863,94.846,95.189,97.448,99.716,100.21885,101.586,102.558,104.516,103.945,104.129,110.537,110.449,112.97648,115.49142,109.59382,103.7594,109.15352,113.3512,110.46378,113.95484,115.65264,112.50628,120.14514,114.55744,119.1319,119.21572,116.66078,119.68862,122.15944
Oman,Billion Kwh,0.798,0.95,1.337,1.59,2.023,2.426,3.02,3.247,3.697,3.956,3.696,3.803,4.173,4.772,5.039,5.218,5.454,5.832,6.402,6.446,6.715,7.301,7.603,7.827,8.675,9.08,10.466,10.37698,12.00926,13.41362,15.60286,17.71956,20.10598,21.7946,24.21032,27.62252,28.9154
Pakistan,Billion Kwh,10.157,11.417,15.41,16.977,19.074,21.82,23.855,26.011,29.904,31.801,30.54,31.409,35.409,33.573242,39.864,38.852582,38.402,42.557,40.043,44.938,46.854,49.98,52.402,57.185,60.215,67.265,72.574,72.23,68.559,72.259,74.63382,73.96952,76.9101,82.6946,84.41452,89.27034,92.3255
Palestinian Territories,Billion Kwh,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.031,1.683,1.523,2.263,2.11369,2.4372,2.61353,2.94303,3.2991,3.39732,3.55256,4.236,4.4201,4.57285,5.11955,5.31169,5.20086,5.22888,6.37183,6.48949
Panama,Billion Kwh,1.507,1.69,1.821,1.967,1.944,2.049,2.226,2.34,2.272,2.104,2.214,2.34,2.295,2.528,2.561,2.88,3.351,3.172,2.77,3.429,3.782,3.754,3.953,4.177,4.579,4.683714,4.825323,5.17545244,5.40572,5.79337,6.12498,6.49994,7.12766,7.46386,7.7607,8.4978,8.70796
Papua New Guinea,Billion Kwh,1.10577,1.08624,1.1532,1.27224,1.31688,1.37082,1.48614,1.5903,1.54566,1.57263,1.58565,1.58565,1.58565,1.58565,1.5903,1.41639,1.58286,1.45452,1.93905,1.75119,1.95486,2.39196,2.56494,2.86812,2.94345,3.090855,3.016455,3.094575,3.033195,3.098295,3.152235,3.303825,2.969955,3.139215,3.227565,3.209244,3.23733
Paraguay,Billion Kwh,0.721,0.815,0.832,0.861,1.032,1.386,1.846,2.683,2.83,2.76,2.345,2.576,2.521,2.574,2.753,3.263,3.967,3.549,3.822,3.947,4.183,4.284,4.406,4.206333333,4.21,4.499,4.88263,5.352,5.69808,6.237,6.77794,7.49694,8.12482,8.91982,9.69164,10.46994,10.89694
Peru,Billion Kwh,8.65744,9.3534,10.10706,9.68822,10.45504,10.74408,11.40754,12.09052,11.5199,11.58286,11.307,12.31,10.535,11.808,11.231,13.429,14.056,14.653,15.767,16.339,17.25005,18.18605,19.30205,20.17105,21.48805,22.95105,24.17505,26.60005,29.35805,29.17805,31.03361,35.71745,35.30484,37.51966,39.1722,41.26952,44.61292
Philippines,Billion Kwh,16.765,15.349,15.988,16.865,16.944,18.07,17.677,16.446,18.356,20.858,21.459,20.698,19.03,19.884,24.575,26.485,29.12,31.569,34.025,33.741,37.315,39.495,40.555,43.864,46.419,47.371,47.6200188,49.472,50.630109,51.816691,56.8688,58.44114,61.32834,64.10322,66.45688,71.157,78.30092
Poland,Billion Kwh,101.019,95.575,96.655,102.171,106.52,110.962,116.002,121.1,123.521,123.086,114.361,107.914,103.209,104.181,105.022,107.654,111.29922,113.58,113.445,111.397,113.33634,113.62904,112.02992,115.86062,119.1973,120.12956,126.19178,129.661,132.208,127.498,134.76462,137.9003,138.95674,139.9864,141.59562,144.43298,149.42204
Portugal,Billion Kwh,14.906,15.058,15.973,16.887,17.319,18.436,19.341,20.358,20.466,23.065,23.965,25.189,25.92,26.271,27.389,29.226,30.754,32.48895,34.302,36.159,38.56018,40.25568,41.61664,43.4106,45.0873,46.31462,48.03012,49.09648,48.67642,48.32542,50.11752,48.59812,46.76018,46.06616,45.94942,46.53194,46.93528
Puerto Rico,Billion Kwh,12.36993,12.14394,10.33602,10.53318,10.95819,10.77498,11.26137,12.03792,12.60336,12.52245,13.24908039,13.82033382,14.36463306,15.0462096,15.65602734,16.18863276,16.62746442,17.43110067,17.86750503,18.69666792,20.28609,20.74086,21.55275,22.26141,22.44555,23.2149244,22.16841,20.74365,19.45653,19.260114,19.433094,18.616554,19.71879,19.06221,18.98688,18.98409,19.48443
Qatar,Billion Kwh,2.033,2.303,2.611,2.825,3.049,3.497,3.846,3.939,3.909,4.137,4.279,4.112,4.564,4.871,5.105,5.155,5.789,6.044,7.112,7.807,7.953,8.66,9.52,10.454,11.523,12.513,14.841,16.906,18.789,21.192,24.68836,26.9722,30.53278,30.43292,34.03648,36.54106,37.24458
Reunion,Billion Kwh,0.31527,0.35805,0.39804,0.45105,0.47337,0.51429,0.56079,0.62124,0.68727,0.73005,0.81747,0.88536,0.9765,0.98766,0.99882,1.07136,1.22295,1.4043,1.58007,1.58379,1.7484,1.90278,1.89255,1.98369,2.13621,2.26734,2.28873,2.36964,2.2506,2.32035,2.39289,2.43381,2.49426,2.50263,2.53518,2.57424,2.55192
Romania,Billion Kwh,59.543,62.258,62.039,63.398,65.926,67.505,71.794,71.281,74.159,75.104,64.647,53.477,50.139,49.034,48.186,50.154,51.684,48.270215,45.158,41.389,42.354,43.107,42.639,45.565,46.752,47.767,48.886,49.763542,50.264,45.423,48.34224,49.77078,48.91808,46.71562,48.14612,49.1352,49.6426
Russian Federation,Billion Kwh,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,864.351,807.823,701.881,712.081,700.221,689.786,675.259,688.434,715.612,719.277,728.789,742.568,763.484,774.32676,816.51568,840.72394,855.64981,816.1245,858.51724,874.82341,889.14748,881.10526,891.0833,890.14894,909.57106
