Electricity,Billion Kwh,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Wind,Billion Kwh,0,0,0.002,0.002,0.003,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Ghana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Non-Hydroelectric Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wind,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gibraltar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Non-Hydroelectric Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wind,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Greece,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Non-Hydroelectric Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wind,Billion Kwh,0,0.001,0.001,0.001,0.002,0.002,0.008,0.047,0.037,0.034,0.038,0.036,0.07,0.162,0.451,0.756,0.651,1.021,1.121,1.266,1.699,1.818,2.242,2.543,2.714,3.315,3.161,4.139,3.689,4.621,5.146
Greenland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Non-Hydroelectric Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wind,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Grenada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Non-Hydroelectric Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wind,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0.003,0.003,0.003,0.006,0.001,0.0001
Guadeloupe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Non-Hydroelectric Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wind,Billion Kwh,0,0,0,0,0,0,0,0.0007,0.0007,0.0007,0.001,0.005,0.01,0.01,0.02,0.02,0.03,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.04,0.045,0.05,0.057,0.055,0.052,0.053
Guam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Non-Hydroelectric Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wind,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guatemala,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Non-Hydroelectric Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wind,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11,0.215
Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Non-Hydroelectric Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wind,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guinea-Bissau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Non-Hydroelectric Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wind,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guyana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Non-Hydroelectric Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wind,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001,0.0001
Haiti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Non-Hydroelectric Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wind,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hawaiian Trade Zone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Non-Hydroelectric Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wind,Billion Kwh,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Honduras,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Non-Hydroelectric Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wind,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12,0.338,0.31,0.4,0.665,0.574
Hong Kong,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Non-Hydroelectric Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wind,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.001,0.001,0.001,0.001,0.002,0.002,0.002,0.002,0.002,0.002
Hungary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Non-Hydroelectric Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wind,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.001,0.004,0.006,0.01,0.043,0.11,0.205,0.331,0.523,0.61,0.745,0.693,0.634,0.671,0.665
Iceland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Non-Hydroelectric Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wind,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003,0.008,0.01,0.009
India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Non-Hydroelectric Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wind,Billion Kwh,0.002,0.003,0.006,0.006,0.032,0.039,0.088,0.099,0.2,0.529,0.922,1.037,1.127,1.509,1.684,2.241,2.687,3.59,4.49,6.603,8.69,11.796,13.701,17.804,19.66,24.53,30.12,33.17,37.34,41.66,44.86
Indonesia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Non-Hydroelectric Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wind,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.00E-05,0,0,0.004,0.005,0.005,0.001,0.001,0.004,0.006
Iran,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Non-Hydroelectric Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wind,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.037,0.034,0.03,0.027,0.047,0.071,0.125,0.143,0.196,0.225,0.163,0.217,0.207,0.38,0.36,0.22,0.25
Iraq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Non-Hydroelectric Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wind,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ireland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Non-Hydroelectric Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wind,Billion Kwh,0,0,0,0,0,0,0.005,0.015,0.019,0.016,0.014,0.05,0.169,0.187,0.244,0.334,0.388,0.454,0.655,1.112,1.622,1.958,2.41,2.955,2.815,4.38,4.01,4.542,5.14,6.573,6.149
Israel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Non-Hydroelectric Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wind,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.011,0.012,0.011,0.011,0.01,0.01,0.009,0.009,0.008,0.007,0.006,0.006,0.006,0.006,0.007
Italy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Non-Hydroelectric Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wind,Billion Kwh,0,0,0,0.0019,0.002,0.003,0.002,0.004,0.007,0.009,0.033,0.118,0.231,0.403,0.563,1.179,1.404,1.458,1.847,2.344,2.971,4.034,4.861,6.543,9.048,9.775,13.333,14.812,15.089,14.706,17.523
Jamaica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Non-Hydroelectric Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wind,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.032,0.05,0.055,0.052,0.049,0.059,0.053,0.091,0.107,0.115,0.12,0.125,0.19
Japan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Non-Hydroelectric Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wind,Billion Kwh,0,0,0,0,0,0,0,0.001,0.001,0.001,0.002,0.001,0.007,0.038,0.109,0.252,0.415,0.833,1.31,1.754,2.21,2.624,2.946,3.616,3.962,4.677,4.838,5.187,5.217,5.581,5.951
Jordan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Non-Hydroelectric Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wind,Billion Kwh,0,0,0,0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.002,0.123,0.39
Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Non-Hydroelectric Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wind,Billion Kwh,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.001,0.001,0.001,0.001,0.001,0.003,0.005,0.013,0.132,0.275
Kenya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Non-Hydroelectric Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wind,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.001,0.001,0.001,0.016,0.018,0.015,0.015,0.018,0.04,0.06,0.063
Kiribati,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Non-Hydroelectric Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wind,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Korea, North",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Non-Hydroelectric Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wind,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.001
"Korea, South",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Non-Hydroelectric Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wind,Billion Kwh,0,0,0,0,0,0,0,0.001,0.001,0,0,0.001,0.002,0.006,0.017,0.013,0.015,0.025,0.047,0.13,0.239,0.376,0.436,0.685,0.817,0.862,0.913,1.148,1.145,1.201,1.682
Kosovo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Non-Hydroelectric Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wind,Billion Kwh,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0.003,0.003,0.003,0.003,0.003,0.003,0.003
Kuwait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Non-Hydroelectric Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wind,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018
Kyrgyzstan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Non-Hydroelectric Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wind,Billion Kwh,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Laos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Non-Hydroelectric Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wind,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Latvia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Non-Hydroelectric Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wind,Billion Kwh,--,--,--,--,--,--,0,0,0,0,0.001,0.002,0.002,0.002,0.004,0.003,0.011,0.048,0.049,0.047,0.046,0.053,0.059,0.05,0.049,0.07,0.113,0.119,0.139,0.146,0.127
Lebanon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Non-Hydroelectric Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wind,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.004,0.006,0.006,0.006
Lesotho,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Non-Hydroelectric Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wind,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liberia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Non-Hydroelectric Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wind,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Libya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Non-Hydroelectric Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wind,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lithuania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Non-Hydroelectric Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wind,Billion Kwh,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.002,0.014,0.106,0.131,0.158,0.224,0.48,0.54,0.6,0.64,0.81,1.14
Luxembourg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Non-Hydroelectric Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wind,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0.003,0.011,0.018,0.027,0.024,0.024,0.026,0.039,0.052,0.058,0.064,0.061,0.063,0.055,0.064,0.077,0.083,0.08,0.102,0.101
Macau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Non-Hydroelectric Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wind,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Macedonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Non-Hydroelectric Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wind,Billion Kwh,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07,0.12,0.109
Madagascar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Non-Hydroelectric Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wind,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.001,0.001,0.001,0.001,0.001,0.001
Malawi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Non-Hydroelectric Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wind,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Malaysia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Non-Hydroelectric Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wind,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Maldives,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Non-Hydroelectric Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
