Country Name,Country Code,Indicator Name,Indicator Code,Out_2006,Out_2007,Out_2008,Out_2009,Out_2010,Out_2011,Out_2012,Out_2013,Out_2014,Out_2015,Out_2016,Out_2017,Out_2018
Aruba,ABW,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,,,,,,,,,,,,
Afghanistan,AFG,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,,6.5,,,,,,9.6,,,,
Angola,AGO,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,3.7,,,,12.6,,,,,,,,
Albania,ALB,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,13.7,,,,,,5.4,,,,,
Andorra,AND,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,,,,,,,,,,,,
Arab World,ARB,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,,,,,,,,,,,5.690909091,
United Arab Emirates,ARE,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,,,,,,,,,,,,
Argentina,ARG,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,1.4,,,,3.5,,,,,,,0.8,
Armenia,ARM,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,,,1.8,,,,0.2,,,,,
American Samoa,ASM,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,,,,,,,,,,,,
Antigua and Barbuda,ATG,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,,,,0.2,,,,,,,,
Australia,AUS,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,,,,,,,,,,,,
Austria,AUT,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,,,,,,,,,,,,
Azerbaijan,AZE,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,,,1.8,,,,1,,,,,
Burundi,BDI,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,10.7,,,,,,,,3.4,,,,
Belgium,BEL,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,,,,,,,,,,,,
Benin,BEN,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,,,6.2,,,,,,,9.4,,
Burkina Faso,BFA,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,,,5.8,,,,,,,,,
Bangladesh,BGD,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,10.6,,,,,,5.5,,,,,
Bulgaria,BGR,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,1.2,,1.6,,,,0.9,,,,,
Bahrain,BHR,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,,,,,,,,,,,,
"Bahamas, The",BHS,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,,,,1.5,,,,,,,,
Bosnia and Herzegovina,BIH,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,,,1.9,,,,1,,,,,
Belarus,BLR,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,,0.7,,,,,0.3,,,,,
Belize,BLZ,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,,,,0.1,,,,,,,,
Bermuda,BMU,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,,,,,,,,,,,,
Bolivia,BOL,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,4.4,,,,2.5,,,,,,,0.9,
Brazil,BRA,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,,,3.4,,,,,,,,,
Barbados,BRB,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,,,,0.2,,,,,,,,
Brunei Darussalam,BRN,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,,,,,,,,,,,,
Bhutan,BTN,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,,,4.3,,,,,,3.7,,,
Botswana,BWA,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,1.4,,,,3.7,,,,,,,,
Central African Republic,CAF,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,,,,,25.1,,,,,,,
Canada,CAN,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,,,,,,,,,,,,
Central Europe and the Baltics,CEB,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,,,,,,,,,,,0.872727273,
Switzerland,CHE,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,,,,,,,,,,,,
Channel Islands,CHI,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,,,,,,,,,,,,
Chile,CHL,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,1.8,,,,1.3,,,,,,,,
China,CHN,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,,,,,,1.3,,,,,,
Cote d'Ivoire,CIV,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,,,5,,,,,,,4.9,,
Cameroon,CMR,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,,,4.9,,,,,,,9.9,,
"Congo, Dem. Rep.",COD,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,5.6,,,,22.7,,,7.8,,,,,
"Congo, Rep.",COG,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,,,16.4,,,,,,,,,
Colombia,COL,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,2.3,,,,1.8,,,,,,,1.9,
Comoros,COM,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,,,,,,,,,,,,
Cabo Verde,CPV,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,,,5.5,,,,,,,,,
Costa Rica,CRI,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,,,,1.7,,,,,,,,
Caribbean small states,CSS,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,,,,,,,,,,,0.769230769,
Cuba,CUB,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,,,,,,,,,,,,
Curacao,CUW,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,,,,,,,,,,,,
Cayman Islands,CYM,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,,,,,,,,,,,,
Cyprus,CYP,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,,,,,,,,,,,,
Czech Republic,CZE,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,,,0.6,,,,1,,,,,
Germany,DEU,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,,,,,,,,,,,,
Djibouti,DJI,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,,,,,,,4.6,,,,,
Dominica,DMA,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,,,,0.1,,,,,,,,
Denmark,DNK,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,,,,,,,,,,,,
Dominican Republic,DOM,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,,,,4.4,,,,,,3.1,,
Algeria,DZA,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,,,,,,,,,,,,
East Asia & Pacific (excluding high income),EAP,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,,,,,,,,,,,3.176923077,
Early-demographic dividend,EAR,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,,,,,,,,,,,5.077777778,
East Asia & Pacific,EAS,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,,,,,,,,,,,3.176923077,
Europe & Central Asia (excluding high income),ECA,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,,,,,,,,,,,2.885,
Europe & Central Asia,ECS,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,,,,,,,,,,,2.244827586,
Ecuador,ECU,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,2.7,,,,3.9,,,,,,,1.1,
"Egypt, Arab Rep.",EGY,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,,,,,,,7.7,,,4.3,,
Euro area,EMU,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,,,,,,,,,,,0.28,
Eritrea,ERI,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,,,0.2,,,,,,,,,
Spain,ESP,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,,,,,,,,,,,,
Estonia,EST,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,,,0.5,,,,0.1,,,,,
Ethiopia,ETH,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,,,,,4.3,,,,6.9,,,
European Union,EUU,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,,,,,,,,,,,0.872727273,
Fragile and conflict affected situations,FCS,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,,,,,,,,,,,8.473913043,
Finland,FIN,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,,,,,,,,,,,,
Fiji,FJI,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,,,4.9,,,,,,,,,
France,FRA,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,,,,,,,,,,,,
Faroe Islands,FRO,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",FSM,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,,,2.6,,,,,,,,,
Gabon,GAB,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,,,1.7,,,,,,,,,
United Kingdom,GBR,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,,,,,,,,,,,,
Georgia,GEO,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,,1.4,,,,,2.2,,,,,
Ghana,GHA,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,5.6,,,,,,15.8,,,,,
Gibraltar,GIB,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,,,,,,,,,,,,
Guinea,GIN,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,13.9,,,,,,,,,,4.7,,
"Gambia, The",GMB,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,11.8,,,,,,,,,,,,14.2
Guinea-Bissau,GNB,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,5.2,,,,,,,,,,,,
Equatorial Guinea,GNQ,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,,,,,,,,,,,,
Greece,GRC,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,,,,,,,,,,,,
Grenada,GRD,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,,,,1,,,,,,,,
Greenland,GRL,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,,,,,,,,,,,,
Guatemala,GTM,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,4.5,,,,2.8,,,,,,,1.4,
Guam,GUM,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,,,,,,,,,,,,
Guyana,GUY,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,,,,2.8,,,,,,,,
High income,HIC,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,,,,,,,,,,,0.863157895,
"Hong Kong SAR, China",HKG,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,,,,,,,,,,,,
Honduras,HND,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,3.8,,,,9.2,,,,,,3.7,,
Heavily indebted poor countries (HIPC),HPC,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,,,,,,,,,,,7.836666667,
Croatia,HRV,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,0.8,,,,,,0.4,,,,,
Haiti,HTI,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,,,,,,,,,,,,
Hungary,HUN,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,,,0.8,,,,1.8,,,,,
IBRD only,IBD,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,,,,,,,,,,,2.464285714,
IDA & IBRD total,IBT,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,,,,,,,,,,,5.026785714,
IDA total,IDA,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,,,,,,,,,,,7.589285714,
IDA blend,IDB,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,,,,,,,,,,,6.985714286,
Indonesia,IDN,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,,,2.2,,,,,,1.9,,,
IDA only,IDX,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,,,,,,,,,,,7.79047619,
Isle of Man,IMN,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,,,,,,,,,,,,
India,IND,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,,,,,,,,3.7,,,,
Not classified,INX,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,,,,,,,,,,,,
Ireland,IRL,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,,,,,,,,,,,,
"Iran, Islamic Rep.",IRN,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,,,,,,,,,,,,
Iraq,IRQ,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,,,,,8.8,,,,,,,
Iceland,ISL,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,,,,,,,,,,,,
Israel,ISR,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,,,,,,,0.1,,,,,
Italy,ITA,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,,,,,,,,,,,,
Jamaica,JAM,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,,,,0.2,,,,,,,,
Jordan,JOR,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,,,,,,,2.3,,,,,
Japan,JPN,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,,,,,,,,,,,,
Kazakhstan,KAZ,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,,,3.7,,,,1.4,,,,,
Kenya,KEN,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,6.4,,,,,,7,,,,,
Kyrgyz Republic,KGZ,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,,,10.5,,,,4,,,,,
Cambodia,KHM,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,,,,,,,0.4,,,3.6,,
Kiribati,KIR,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,,,,,,,,,,,,
St. Kitts and Nevis,KNA,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,,,,2.1,,,,,,,,
South Korea,KOR,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,,,,,,,,,,,,
Kuwait,KWT,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,,,,,,,,,,,,
Latin America & Caribbean (excluding high income),LAC,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,,,,,,,,,,,1.880952381,
Lao PDR,LAO,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,,,,,,2.5,,,,2.6,,
Lebanon,LBN,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,,,,,,,7,,,,,
Liberia,LBR,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,,,2.8,,,,,,,,6.1,
Libya,LBY,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,,,,,,,,,,,,
St. Lucia,LCA,Value lost due to electrical outages (% of sales for affected firms),IC.FRM.OUTG.ZS,,,,,0,,,,,,,,
